## SLURM PROLOG ###############################################################
##    Job ID : 15882418
##  Job Name : QOSF
##  Nodelist : node1611
##      CPUs : 1
##  Mem/Node : 131072 MB
## Directory : /gpfs/scratch/mcho4/QOSF-FeMoco2020/src
##   Started : Sun Dec 13 01:42:30 EST 2020
###############################################################################
[['Fe', [10.018, -7.568, 56.109]], ['Mo', [16.132, -5.638, 53.306]], ['Fe', [11.99, -5.771, 56.166]], ['Fe', [11.277, -6.902, 53.853]], ['Fe', [12.528, -8.326, 55.692]], ['Fe', [14.82, -7.601, 54.671]], ['Fe', [14.226, -5.072, 55.094]], ['Fe', [13.55, -6.198, 52.849]], ['C', [13.044, -6.665, 54.724]], ['S', [11.719, -7.459, 57.646]], ['S', [16.169, -6.043, 55.618]], ['S', [10.001, -5.522, 55.135]], ['S', [13.162, -3.96, 56.628]], ['S', [14.407, -9.544, 55.751]], ['S', [14.337, -4.109, 53.098]], ['S', [10.718, -8.998, 54.467]], ['S', [15.203, -7.626, 52.454]], ['S', [11.674, -6.465, 51.712]]]
Running run_pyscf...
Time: 1607841751.538604
====================


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 0
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = rohf.chk
max_memory 4000 MB (current use 65 MB)
num. doubly occ = 186  num. singly occ = 3
Set gradient conv threshold to 3.16228e-05

WARN: Fail in reading rohf.chk. Use MINAO initial guess

init E= -16222.3341870292
  HOMO = -0.228479538533063  LUMO = -0.225359975767891
SCF not converged.
SCF energy = -16222.3341870292
**** SCF Summaries ****
Total Energy =                      -16222.334187029237000
Nuclear Repulsion Energy =            9943.877407312107607
One-electron Energy =               -42251.496219688880956
Two-electron Energy =                16085.284625347534529
**** MO energy ****
                Roothaan           | alpha              | beta
5.511261500651987e-07 [X16 Z17 Z18 Z19 Y20 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
2.552031939382429e-07 [X16 Z17 Z18 Z19 Y20 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
-7.711185116296969e-08 [X16 Z17 Z18 Z19 Y20 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 X36] +
-3.9235784614332986e-07 [X16 Z17 Z18 Z19 Z20 X21 Y22 Y23] +
1.56910476010346e-06 [X16 Z17 Z18 Z19 Z20 X21 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Y31] +
-1.0491578072487018e-06 [X16 Z17 Z18 Z19 Z20 X21 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Y33] +
-4.858145577626806e-07 [X16 Z17 Z18 Z19 Z20 X21 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Y35] +
1.4688983151271006e-07 [X16 Z17 Z18 Z19 Z20 X21 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Y37] +
7.316213999615764e-07 [X16 Z17 Z18 Z19 Z20 X21 X23 Z24 Z25 Z26 Z27 Z28 Z29 X30] +
-4.891825750365543e-07 [X16 Z17 Z18 Z19 Z20 X21 X23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
-2.2651272547213783e-07 [X16 Z17 Z18 Z19 Z20 X21 X23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
3.9235784614332986e-07 [X16 Z17 Z18 Z19 Z20 Y21 Y22 X23] +
-1.56910476010346e-06 [X16 Z17 Z18 Z19 Z20 Y21 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 X31] +
1.0491578072487018e-06 [X16 Z17 Z18 Z19 Z20 Y21 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 X33] +
4.858145577626806e-07 [X16 Z17 Z18 Z19 Z20 Y21 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 X35] +
-1.4688983151271006e-07 [X16 Z17 Z18 Z19 Z20 Y21 Y22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 X37] +
7.316213999615764e-07 [X16 Z17 Z18 Z19 Z20 Y21 Y23 Z24 Z25 Z26 Z27 Z28 Z29 X30] +
-4.891825750365543e-07 [X16 Z17 Z18 Z19 Z20 Y21 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
-2.2651272547213783e-07 [X16 Z17 Z18 Z19 Z20 Y21 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
0.0002826898969916395 [X16 Z17 Z18 Z19 Z20 Z21 X22] +
-3.608619773160297e-06 [X16 Z17 Z18 Z19 Z20 Z21 X22 X23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 X31] +
-4.129043783630763e-06 [X16 Z17 Z18 Z19 Z20 Z21 X22 X23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 X33] +
-1.6510782463314372e-06 [X16 Z17 Z18 Z19 Z20 Z21 X22 X23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 X35] +
-6.576235179701052e-07 [X16 Z17 Z18 Z19 Z20 Z21 X22 X23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 X37] +
-4.731452950573726e-07 [X16 Z17 Z18 Z19 Z20 Z21 X22 X23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 X39] +
-3.608619773160297e-06 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Y31] +
-4.129043783630763e-06 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Y33] +
-1.6510782463314372e-06 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Y35] +
-6.576235179701052e-07 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Y37] +
-4.731452950573726e-07 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 Y39] +
-4.742545441544527e-06 [X16 Z17 Z18 Z19 Z20 Z21 X22 Z23] +
-9.477941020419713e-08 [X16 Z17 Z18 Z19 Z20 Z21 X22 X24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
-9.477941020419713e-08 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Y32] +
-3.6903860768544165e-05 [X16 Z17 Z18 Z19 Z20 Z21 X22 Z24] +
-9.477941020419713e-08 [X16 Z17 Z18 Z19 Z20 Z21 X22 X25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 X33] +
-9.477941020419713e-08 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Y33] +
-3.6903860768544165e-05 [X16 Z17 Z18 Z19 Z20 Z21 X22 Z25] +
1.066526750583438e-07 [X16 Z17 Z18 Z19 Z20 Z21 X22 X26 Z27 Z28 Z29 X30] +
1.066526750583438e-07 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y26 Z27 Z28 Z29 Y30] +
3.9768651561781806e-05 [X16 Z17 Z18 Z19 Z20 Z21 X22 Z26] +
1.066526750583438e-07 [X16 Z17 Z18 Z19 Z20 Z21 X22 X27 Z28 Z29 Z30 X31] +
1.066526750583438e-07 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y27 Z28 Z29 Z30 Y31] +
3.9768651561781806e-05 [X16 Z17 Z18 Z19 Z20 Z21 X22 Z27] +
1.1519689715003578e-05 [X16 Z17 Z18 Z19 Z20 Z21 X22 Z28] +
1.1519689715003578e-05 [X16 Z17 Z18 Z19 Z20 Z21 X22 Z29] +
-1.982891743222806e-06 [X16 Z17 Z18 Z19 Z20 Z21 X22 X30 Z31 X32] +
-2.9795611503818424e-07 [X16 Z17 Z18 Z19 Z20 Z21 X22 X30 Z31 Z32 Z33 X34] +
8.19094163846133e-08 [X16 Z17 Z18 Z19 Z20 Z21 X22 X30 Z31 Z32 Z33 Z34 Z35 X36] +
-1.982891743222806e-06 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y30 Z31 Y32] +
-2.9795611503818424e-07 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y30 Z31 Z32 Z33 Y34] +
8.19094163846133e-08 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y30 Z31 Z32 Z33 Z34 Z35 Y36] +
0.0007585908090475018 [X16 Z17 Z18 Z19 Z20 Z21 X22 Z30] +
-1.982891743222806e-06 [X16 Z17 Z18 Z19 Z20 Z21 X22 X31 Z32 X33] +
-2.9795611503818424e-07 [X16 Z17 Z18 Z19 Z20 Z21 X22 X31 Z32 Z33 Z34 X35] +
8.19094163846133e-08 [X16 Z17 Z18 Z19 Z20 Z21 X22 X31 Z32 Z33 Z34 Z35 Z36 X37] +
-1.982891743222806e-06 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y31 Z32 Y33] +
-2.9795611503818424e-07 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y31 Z32 Z33 Z34 Y35] +
8.19094163846133e-08 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y31 Z32 Z33 Z34 Z35 Z36 Y37] +
0.0007585908090475018 [X16 Z17 Z18 Z19 Z20 Z21 X22 Z31] +
1.3134452158528195e-06 [X16 Z17 Z18 Z19 Z20 Z21 X22 X32 Z33 X34] +
-9.342586883145421e-08 [X16 Z17 Z18 Z19 Z20 Z21 X22 X32 Z33 Z34 Z35 X36] +
1.3134452158528195e-06 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y32 Z33 Y34] +
-9.342586883145421e-08 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y32 Z33 Z34 Z35 Y36] +
-0.0008305255969857588 [X16 Z17 Z18 Z19 Z20 Z21 X22 Z32] +
1.3134452158528195e-06 [X16 Z17 Z18 Z19 Z20 Z21 X22 X33 Z34 X35] +
-9.342586883145421e-08 [X16 Z17 Z18 Z19 Z20 Z21 X22 X33 Z34 Z35 Z36 X37] +
1.3134452158528195e-06 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y33 Z34 Y35] +
-9.342586883145421e-08 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y33 Z34 Z35 Z36 Y37] +
-0.0008305255969857588 [X16 Z17 Z18 Z19 Z20 Z21 X22 Z33] +
0.0001462294164324045 [X16 Z17 Z18 Z19 Z20 Z21 X22 Z34] +
0.0001462294164324045 [X16 Z17 Z18 Z19 Z20 Z21 X22 Z35] +
8.331742512489339e-08 [X16 Z17 Z18 Z19 Z20 Z21 X22 X36 Z37 X38] +
8.331742512489339e-08 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y36 Z37 Y38] +
-0.00013100865023503924 [X16 Z17 Z18 Z19 Z20 Z21 X22 Z36] +
8.331742512489339e-08 [X16 Z17 Z18 Z19 Z20 Z21 X22 X37 Z38 X39] +
8.331742512489339e-08 [X16 Z17 Z18 Z19 Z20 Z21 X22 Y37 Z38 Y39] +
-0.00013100865023503924 [X16 Z17 Z18 Z19 Z20 Z21 X22 Z37] +
-1.2949471829882027e-05 [X16 Z17 Z18 Z19 Z20 Z21 X22 Z38] +
-1.2949471829882027e-05 [X16 Z17 Z18 Z19 Z20 Z21 X22 Z39] +
-3.610320238382548e-08 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 X24] +
-1.9735003875650282e-06 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 X26] +
6.707590942362923e-08 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 X26 Z27] +
-7.51610764414939e-07 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 X28] +
-0.00013241979113643682 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30] +
5.910495680987561e-06 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30 Z31] +
1.1989355477180236e-07 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30 Z32] +
1.1435016655130649e-07 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30 Z33] +
1.2025457476245396e-07 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30 Z34] +
1.2025457476245396e-07 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30 Z35] +
-0.00013268274172472573 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
6.02628196848981e-06 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32 Z33] +
1.224475989452407e-07 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32 Z34] +
1.16576417728185e-07 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32 Z35] +
-4.1489957221449616e-08 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32 Z36] +
-4.1489957221449616e-08 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32 Z37] +
-0.0001350812254690542 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
5.923276119786107e-06 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34 Z35] +
-4.064256394815918e-05 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 X36] +
1.127050553960072e-06 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 X36 Z37] +
-3.9115353555697334e-05 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 X38] +
1.140960032309534e-06 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 X38 Z39] +
6.334934627173895e-08 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z36 Z37 X38] +
6.334934627173895e-08 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z35 Z36 Z37 X38] +
1.3132570144658216e-07 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 X34] +
1.2341508411766186e-07 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z33 X34] +
1.3145536143355466e-07 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 X32] +
1.2769889960680322e-07 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z32 Z33 X34] +
6.50370537150665e-08 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z32 Z33 Z34 Z35 X36] +
1.24259693374226e-07 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z31 X32] +
1.2769889960680322e-07 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z31 Z32 Z33 X34] +
6.50370537150665e-08 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z31 Z32 Z33 Z34 Z35 X36] +
1.8678571181656687e-07 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z24 Z25 X26] +
6.653148770282037e-08 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z24 Z25 Z26 Z27 X28] +
1.3300817319356744e-05 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z24 Z25 Z26 Z27 Z28 Z29 X30] +
1.356510429661192e-05 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
1.2633560461025226e-05 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
3.932495746515244e-06 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 X36] +
3.7068218400989354e-06 [X16 Z17 Z18 Z19 Z20 Z21 Z22 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 X38] +
1.5338570143466305e-07 [X16 Z17 Z18 Z19 Z20 Z21 Z23 Z24 Z25 X26] +
5.9307525334234875e-08 [X16 Z17 Z18 Z19 Z20 Z21 Z23 Z24 Z25 Z26 Z27 X28] +
9.692197546196447e-06 [X16 Z17 Z18 Z19 Z20 Z21 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30] +
9.436060512981157e-06 [X16 Z17 Z18 Z19 Z20 Z21 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
1.0982482214693788e-05 [X16 Z17 Z18 Z19 Z20 Z21 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
3.274872228545139e-06 [X16 Z17 Z18 Z19 Z20 Z21 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 X36] +
3.233676545041563e-06 [X16 Z17 Z18 Z19 Z20 Z21 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 X38] +
-1.6107416442297011e-06 [X16 Z17 Z18 Z19 Z20 X22] +
1.868833302242057e-07 [X16 Z17 Z18 Z19 Z20 Z22 Z23 Z24 Z25 X26] +
7.077137284424501e-08 [X16 Z17 Z18 Z19 Z20 Z22 Z23 Z24 Z25 Z26 Z27 X28] +
1.2880101802946097e-05 [X16 Z17 Z18 Z19 Z20 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30] +
1.2579030938679911e-05 [X16 Z17 Z18 Z19 Z20 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
1.4080036154239554e-05 [X16 Z17 Z18 Z19 Z20 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
3.911324586130887e-06 [X16 Z17 Z18 Z19 Z20 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 X36] +
3.849243103979296e-06 [X16 Z17 Z18 Z19 Z20 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 X38] +
-2.3559541384425897e-07 [X16 Z17 Z18 Z19 Z21 X22] +
1.532743537408586e-07 [X16 Z17 Z18 Z19 Z21 Z22 Z23 Z24 Z25 X26] +
4.4925113419786776e-08 [X16 Z17 Z18 Z19 Z21 Z22 Z23 Z24 Z25 Z26 Z27 X28] +
1.0173816163869862e-05 [X16 Z17 Z18 Z19 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30] +
1.0564841113985212e-05 [X16 Z17 Z18 Z19 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
9.326683691709338e-06 [X16 Z17 Z18 Z19 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
3.2990641748561527e-06 [X16 Z17 Z18 Z19 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 X36] +
3.0709422543752266e-06 [X16 Z17 Z18 Z19 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 X38] +
4.6992245523563903e-07 [X16 Z17 Z18 X20] +
-1.7714794527932691e-06 [X16 Z17 Z18 Z20 Z21 X22] +
1.9414954648763017e-07 [X16 Z17 Z18 Z20 Z21 Z22 Z23 Z24 Z25 X26] +
7.218101272038598e-08 [X16 Z17 Z18 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 X28] +
1.2454167596857568e-05 [X16 Z17 Z18 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30] +
1.2561706073558057e-05 [X16 Z17 Z18 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
1.2737882743856067e-05 [X16 Z17 Z18 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
4.188133932430975e-06 [X16 Z17 Z18 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 X36] +
4.012584446882966e-06 [X16 Z17 Z18 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 X38] +
1.068878064582063e-06 [X16 Z17 Z19 X20] +
-2.3549835995683127e-07 [X16 Z17 Z19 Z20 Z21 X22] +
1.4496965786365894e-07 [X16 Z17 Z19 Z20 Z21 Z22 Z23 Z24 Z25 X26] +
4.447133841863434e-08 [X16 Z17 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 X28] +
1.0661237915666628e-05 [X16 Z17 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30] +
1.0584417070789877e-05 [X16 Z17 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
1.086290472122553e-05 [X16 Z17 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
2.982680022978174e-06 [X16 Z17 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 X36] +
2.8842186046993913e-06 [X16 Z17 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 X38] +
3.1603843201000737e-06 [X16 X18] +
2.441474534887357e-06 [X16 Z18 Z19 X20] +
2.2692070085442574e-06 [X16 Z18 Z19 Z20 Z21 X22] +
1.7908037881031024e-07 [X16 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 X26] +
6.606050238051696e-08 [X16 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 X28] +
1.216657593798615e-05 [X16 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 X30] +
1.2189167209400563e-05 [X16 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 X32] +
1.242359756194891e-05 [X16 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 X34] +
3.7938623847936603e-06 [X16 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 X36] +
3.6477695569947328e-06 [X16 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 X38] +
0.29625194856612297 [Y16 X17 X18 Y19] +
-1.6167233870636587e-07 [Y16 X17 X18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Y31] +
-2.0209597860536747e-07 [Y16 X17 X18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Y33] +
-1.7531616907592193e-07 [Y16 X17 X18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Y35] +
-8.818818767017615e-08 [Y16 X17 X18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Y37] +
-8.379688421882676e-08 [Y16 X17 X18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Z38 Y39] +
1.6167233870636587e-07 [Y16 X17 X19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Y30] +
2.0209597860536744e-07 [Y16 X17 X19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Y32] +
1.7531616907592198e-07 [Y16 X17 X19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Y34] +
8.818818767017615e-08 [Y16 X17 X19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Y36] +
8.379688421882675e-08 [Y16 X17 X19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Z33 Z34 Z35 Z36 Z37 Y38] +
0.2962623272272808 [Y16 X17 X20 Y21] +
-3.4976281823143315e-07 [Y16 X17 X20 Z21 Z22 Y23] +
-3.083147062830664e-07 [Y16 X17 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Y31] +
-1.9102965300009875e-07 [Y16 X17 X20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Z29 Z30 Z31 Z32 Y33] +
