## SLURM PROLOG ###############################################################
##    Job ID : 15882476
##  Job Name : QOSF
##  Nodelist : node1611
##      CPUs : 1
##  Mem/Node : 131072 MB
## Directory : /gpfs/scratch/mcho4/QOSF-FeMoco2020/src
##   Started : Sun Dec 13 04:14:18 EST 2020
###############################################################################
[['Fe', [10.018, -7.568, 56.109]], ['Mo', [16.132, -5.638, 53.306]], ['Fe', [11.99, -5.771, 56.166]], ['Fe', [11.277, -6.902, 53.853]], ['Fe', [12.528, -8.326, 55.692]], ['Fe', [14.82, -7.601, 54.671]], ['Fe', [14.226, -5.072, 55.094]], ['Fe', [13.55, -6.198, 52.849]], ['C', [13.044, -6.665, 54.724]], ['S', [11.719, -7.459, 57.646]], ['S', [16.169, -6.043, 55.618]], ['S', [10.001, -5.522, 55.135]], ['S', [13.162, -3.96, 56.628]], ['S', [14.407, -9.544, 55.751]], ['S', [14.337, -4.109, 53.098]], ['S', [10.718, -8.998, 54.467]], ['S', [15.203, -7.626, 52.454]], ['S', [11.674, -6.465, 51.712]]]
Running run_pyscf...
Time: 1607850859.1467712
====================


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF-RHF
initial guess = chkfile
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 0
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = rohf.chk
max_memory 4000 MB (current use 66 MB)
num. doubly occ = 186  num. singly occ = 3
Set gradient conv threshold to 3.16228e-05

WARN: Fail in reading rohf.chk. Use MINAO initial guess

init E= -16222.3341870292
  HOMO = -0.228479538532769  LUMO = -0.22535997576778
SCF not converged.
SCF energy = -16222.3341870292
**** SCF Summaries ****
Total Energy =                      -16222.334187029244276
Nuclear Repulsion Energy =            9943.877407312107607
One-electron Energy =               -42251.496219688880956
Two-electron Energy =                16085.284625347527253
**** MO energy ****
                Roothaan           | alpha              | beta
0.03113472401930152 [Z9 Z25] +
5.4352359515335475e-06 [Z9 X26 Z27 X28] +
5.4352359515335475e-06 [Z9 Y26 Z27 Y28] +
0.024951197434558505 [Z9 Z26] +
5.4352359515335475e-06 [Z9 X27 Z28 X29] +
5.4352359515335475e-06 [Z9 Y27 Z28 Y29] +
0.024951197434558505 [Z9 Z27] +
0.030761494802277863 [Z9 Z28] +
0.030761494802277863 [Z9 Z29] +
-3.015834922089745e-07 [X10 X11 Y12 Y13] +
3.015834922089745e-07 [X10 Y11 Y12 X13] +
-3.973300236726151e-06 [X10 Z11 X12] +
-0.0007652123340421409 [X10 Z11 X12 Z13] +
1.1989029455098954e-07 [X10 Z11 X12 X16 Z17 Z18 Z19 X20] +
-9.00321822995825e-08 [X10 Z11 X12 X16 Z17 Z18 Z19 Z20 Z21 X22] +
1.1989029455098954e-07 [X10 Z11 X12 Y16 Z17 Z18 Z19 Y20] +
-9.00321822995825e-08 [X10 Z11 X12 Y16 Z17 Z18 Z19 Z20 Z21 Y22] +
1.6316282959128117e-07 [X10 Z11 X12 Z16] +
1.1989029455098954e-07 [X10 Z11 X12 X17 Z18 Z19 Z20 X21] +
-9.00321822995825e-08 [X10 Z11 X12 X17 Z18 Z19 Z20 Z21 Z22 X23] +
1.1989029455098954e-07 [X10 Z11 X12 Y17 Z18 Z19 Z20 Y21] +
-9.00321822995825e-08 [X10 Z11 X12 Y17 Z18 Z19 Z20 Z21 Z22 Y23] +
1.6316282959128117e-07 [X10 Z11 X12 Z17] +
1.6354590734217967e-07 [X10 Z11 X12 Z18] +
1.6354590734217967e-07 [X10 Z11 X12 Z19] +
1.64444653595886e-07 [X10 Z11 X12 Z20] +
1.64444653595886e-07 [X10 Z11 X12 Z21] +
1.6149746725917475e-07 [X10 Z11 X12 Z22] +
1.6149746725917475e-07 [X10 Z11 X12 Z23] +
1.1469111440289928e-06 [X10 Z11 X12 Z24] +
1.1469111440289928e-06 [X10 Z11 X12 Z25] +
5.797278967174496e-08 [X10 Z11 X12 Z26] +
5.797278967174496e-08 [X10 Z11 X12 Z27] +
-1.1322277094965834e-06 [X10 Z11 X12 Z28] +
-1.1322277094965834e-06 [X10 Z11 X12 Z29] +
-1.3622722465667694e-07 [X10 Z11 Z12 Z13 X14] +
-1.0757188015576802e-06 [X10 Z11 Z12 Z13 X14 Z15] +
1.0048219718151189e-05 [X10 Z11 Z12 Z13 Z14 Z15 X16] +
-1.7905720784133993e-07 [X10 Z11 Z12 Z13 Z14 Z15 X16 Z17] +
-2.0041077067907644e-07 [X10 Z11 Z12 Z13 Z14 Z15 X16 X18 Z19 X20] +
-2.035938838607403e-07 [X10 Z11 Z12 Z13 Z14 Z15 X16 Y18 Z19 Y20] +
1.7815428376773347e-07 [X10 Z11 Z12 Z13 Z14 Z15 X16 X19 Z20 X21] +
1.7815428376773347e-07 [X10 Z11 Z12 Z13 Z14 Z15 X16 Y19 Z20 Y21] +
-3.3412220901672974e-07 [X10 Z11 Z12 Z13 Z14 Z15 X16 Z19] +
-1.2022377579105641e-07 [X10 Z11 Z12 Z13 Z14 Z15 X16 Z20] +
-2.328308041728868e-07 [X10 Z11 Z12 Z13 Z14 Z15 X16 Z21] +
-3.217632479286647e-07 [X10 Z11 Z12 Z13 Z14 Z15 X16 Z22] +
-5.979187682944685e-08 [X10 Z11 Z12 Z13 Z14 Z15 X16 Z23] +
-3.258520214475437e-07 [X10 Z11 Z12 Z13 Z14 Z15 Z16 X17 Y18 Y19] +
-3.8174878483238375e-07 [X10 Z11 Z12 Z13 Z14 Z15 Z16 X17 Y18 Z19 Z20 Y21] +
-3.8174384720110485e-07 [X10 Z11 Z12 Z13 Z14 Z15 Z16 X17 X19 X20] +
-1.0879865467721995e-07 [X10 Z11 Z12 Z13 Z14 Z15 Z16 X17 Y20 Y21] +
2.6197137109921785e-07 [X10 Z11 Z12 Z13 Z14 Z15 Z16 X17 Y22 Y23] +
3.258520214475437e-07 [X10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Y18 X19] +
3.8174878483238375e-07 [X10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Y18 Z19 Z20 X21] +
-3.8174384720110485e-07 [X10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Y19 X20] +
1.0879865467721995e-07 [X10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Y20 X21] +
-2.6197137109921785e-07 [X10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Y22 X23] +
1.1369785245054615e-07 [X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 X18] +
-7.714040511642838e-07 [X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20] +
1.0636677182301997e-07 [X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20 Z21] +
8.677170507769289e-08 [X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20 Z22] +
9.210493196868226e-08 [X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20 Z23] +
2.2563910698434476e-07 [X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 X22] +
5.994111273794668e-07 [X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 X24] +
-1.8111645794416815e-07 [X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 X24 Z25] +
5.11815893422651e-07 [X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 X26] +
-1.5738957547248737e-07 [X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 X26 Z27] +
-4.4648229383208585e-07 [X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 X28] +
1.436840114802883e-07 [X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 X28 Z29] +
9.21294805260356e-08 [X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X20] +
8.498171396086927e-08 [X10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z19 X20] +
8.246597406339425e-08 [X10 Z11 Z12 Z13 Z14 Z15 Z16 Z18 Z19 X20] +
7.467284856099985e-08 [X10 Z11 Z12 Z13 Z14 Z15 Z17 Z18 Z19 X20] +
0.0007672335558532742 [X10 X12] +
1.0633602118587807e-06 [X10 Z12 Z13 X14] +
-7.061641628436416e-06 [X10 Z12 Z13 Z14 Z15 X16] +
-1.252092722869981e-07 [X10 Z12 Z13 Z14 Z15 Z16 Z17 X18] +
-2.3060706335825466e-07 [X10 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X20] +
-4.1829466943529856e-07 [X10 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 X24] +
-3.544263179501636e-07 [X10 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 X26] +
3.0279828235179766e-07 [X10 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 X28] +
3.015834922089745e-07 [Y10 X11 X12 Y13] +
-3.015834922089745e-07 [Y10 Y11 X12 X13] +
-3.973300236726151e-06 [Y10 Z11 Y12] +
-0.0007652123340421409 [Y10 Z11 Y12 Z13] +
1.1989029455098954e-07 [Y10 Z11 Y12 X16 Z17 Z18 Z19 X20] +
-9.00321822995825e-08 [Y10 Z11 Y12 X16 Z17 Z18 Z19 Z20 Z21 X22] +
1.1989029455098954e-07 [Y10 Z11 Y12 Y16 Z17 Z18 Z19 Y20] +
-9.00321822995825e-08 [Y10 Z11 Y12 Y16 Z17 Z18 Z19 Z20 Z21 Y22] +
1.6316282959128117e-07 [Y10 Z11 Y12 Z16] +
1.1989029455098954e-07 [Y10 Z11 Y12 X17 Z18 Z19 Z20 X21] +
-9.00321822995825e-08 [Y10 Z11 Y12 X17 Z18 Z19 Z20 Z21 Z22 X23] +
1.1989029455098954e-07 [Y10 Z11 Y12 Y17 Z18 Z19 Z20 Y21] +
-9.00321822995825e-08 [Y10 Z11 Y12 Y17 Z18 Z19 Z20 Z21 Z22 Y23] +
1.6316282959128117e-07 [Y10 Z11 Y12 Z17] +
1.6354590734217967e-07 [Y10 Z11 Y12 Z18] +
1.6354590734217967e-07 [Y10 Z11 Y12 Z19] +
1.64444653595886e-07 [Y10 Z11 Y12 Z20] +
1.64444653595886e-07 [Y10 Z11 Y12 Z21] +
1.6149746725917475e-07 [Y10 Z11 Y12 Z22] +
1.6149746725917475e-07 [Y10 Z11 Y12 Z23] +
1.1469111440289928e-06 [Y10 Z11 Y12 Z24] +
1.1469111440289928e-06 [Y10 Z11 Y12 Z25] +
5.797278967174496e-08 [Y10 Z11 Y12 Z26] +
5.797278967174496e-08 [Y10 Z11 Y12 Z27] +
-1.1322277094965834e-06 [Y10 Z11 Y12 Z28] +
-1.1322277094965834e-06 [Y10 Z11 Y12 Z29] +
-1.3622722465667694e-07 [Y10 Z11 Z12 Z13 Y14] +
-1.0757188015576802e-06 [Y10 Z11 Z12 Z13 Y14 Z15] +
1.0048219718151189e-05 [Y10 Z11 Z12 Z13 Z14 Z15 Y16] +
-1.7905720784133993e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Y16 Z17] +
-2.035938838607403e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Y16 X18 Z19 X20] +
-2.0041077067907644e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Y16 Y18 Z19 Y20] +
1.7815428376773347e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Y16 X19 Z20 X21] +
1.7815428376773347e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Y16 Y19 Z20 Y21] +
-3.3412220901672974e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Y16 Z19] +
-1.2022377579105641e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Y16 Z20] +
-2.328308041728868e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Y16 Z21] +
-3.217632479286647e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Y16 Z22] +
-5.979187682944685e-08 [Y10 Z11 Z12 Z13 Z14 Z15 Y16 Z23] +
3.258520214475437e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 X17 X18 Y19] +
3.8174878483238375e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 X17 X18 Z19 Z20 Y21] +
-3.8174384720110485e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 X17 X19 Y20] +
1.0879865467721995e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 X17 X20 Y21] +
-2.6197137109921785e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 X17 X22 Y23] +
-3.258520214475437e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 X18 X19] +
-3.8174878483238375e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 X18 Z19 Z20 X21] +
-3.8174384720110485e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 Y19 Y20] +
-1.0879865467721995e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 X20 X21] +
2.6197137109921785e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 Y17 X22 X23] +
1.1369785245054615e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Y18] +
-7.714040511642838e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20] +
1.0636677182301997e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20 Z21] +
8.677170507769289e-08 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20 Z22] +
9.210493196868226e-08 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20 Z23] +
2.2563910698434476e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Y22] +
5.994111273794668e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Y24] +
-1.8111645794416815e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Y24 Z25] +
5.11815893422651e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Y26] +
-1.5738957547248737e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Y26 Z27] +
-4.4648229383208585e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Y28] +
1.436840114802883e-07 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Y28 Z29] +
9.21294805260356e-08 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Y20] +
8.498171396086927e-08 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z17 Z19 Y20] +
8.246597406339425e-08 [Y10 Z11 Z12 Z13 Z14 Z15 Z16 Z18 Z19 Y20] +
7.467284856099985e-08 [Y10 Z11 Z12 Z13 Z14 Z15 Z17 Z18 Z19 Y20] +
0.0007672335558532742 [Y10 Y12] +
1.0633602118587807e-06 [Y10 Z12 Z13 Y14] +
-7.061641628436416e-06 [Y10 Z12 Z13 Z14 Z15 Y16] +
-1.252092722869981e-07 [Y10 Z12 Z13 Z14 Z15 Z16 Z17 Y18] +
-2.3060706335825466e-07 [Y10 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Y20] +
-4.1829466943529856e-07 [Y10 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Y24] +
-3.544263179501636e-07 [Y10 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Y26] +
3.0279828235179766e-07 [Y10 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Y28] +
127.64009834623275 [Z10] +
0.0007672335558532742 [Z10 X11 Z12 X13] +
1.0633602118587807e-06 [Z10 X11 Z12 Z13 Z14 X15] +
-7.061641628436416e-06 [Z10 X11 Z12 Z13 Z14 Z15 Z16 X17] +
-1.2520927228699814e-07 [Z10 X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19] +
-2.3060706335825466e-07 [Z10 X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
-4.1829466943529856e-07 [Z10 X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 X25] +
-3.544263179501636e-07 [Z10 X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 X27] +
3.027982823517976e-07 [Z10 X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 X29] +
0.0007672335558532742 [Z10 Y11 Z12 Y13] +
1.0633602118587807e-06 [Z10 Y11 Z12 Z13 Z14 Y15] +
-7.061641628436416e-06 [Z10 Y11 Z12 Z13 Z14 Z15 Z16 Y17] +
-1.2520927228699814e-07 [Z10 Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Y19] +
-2.3060706335825466e-07 [Z10 Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Y21] +
-4.1829466943529856e-07 [Z10 Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Y25] +
-3.544263179501636e-07 [Z10 Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Y27] +
3.027982823517976e-07 [Z10 Y11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 Y29] +
3.943780920912348 [Z10 Z11] +
0.05035996381859302 [Z10 Z12] +
0.05036026540208523 [Z10 Z13] +
0.026469705131430647 [Z10 Z14] +
0.026469705131430647 [Z10 Z15] +
0.0006658634479946799 [Z10 X16 Z17 X18] +
0.00044091999624519925 [Z10 X16 Z17 Z18 Z19 X20] +
-2.4145214825806524e-05 [Z10 X16 Z17 Z18 Z19 Z20 Z21 X22] +
0.0006658634479946799 [Z10 Y16 Z17 Y18] +
0.00044091999624519925 [Z10 Y16 Z17 Z18 Z19 Y20] +
-2.4145214825806524e-05 [Z10 Y16 Z17 Z18 Z19 Z20 Z21 Y22] +
0.04934050045108934 [Z10 Z16] +
0.0006658634479946799 [Z10 X17 Z18 X19] +
0.00044091999624519925 [Z10 X17 Z18 Z19 Z20 X21] +
-2.4145214825806524e-05 [Z10 X17 Z18 Z19 Z20 Z21 Z22 X23] +
0.0006658634479946799 [Z10 Y17 Z18 Y19] +
0.00044091999624519925 [Z10 Y17 Z18 Z19 Z20 Y21] +
-2.4145214825806524e-05 [Z10 Y17 Z18 Z19 Z20 Z21 Z22 Y23] +
0.04934050045108934 [Z10 Z17] +
-1.2270040935535028e-05 [Z10 X18 Z19 X20] +
6.765567456357266e-07 [Z10 X18 Z19 Z20 Z21 X22] +
-1.2270040935535028e-05 [Z10 Y18 Z19 Y20] +
6.765567456357266e-07 [Z10 Y18 Z19 Z20 Z21 Y22] +
0.049349859184235054 [Z10 Z18] +
-1.2270040935535028e-05 [Z10 X19 Z20 X21] +
6.765567456357266e-07 [Z10 X19 Z20 Z21 Z22 X23] +
-1.2270040935535028e-05 [Z10 Y19 Z20 Y21] +
6.765567456357266e-07 [Z10 Y19 Z20 Z21 Z22 Y23] +
0.049349859184235054 [Z10 Z19] +
4.4879674937968486e-07 [Z10 X20 Z21 X22] +
4.4879674937968486e-07 [Z10 Y20 Z21 Y22] +
0.04933952182287443 [Z10 Z20] +
4.4879674937968486e-07 [Z10 X21 Z22 X23] +
4.4879674937968486e-07 [Z10 Y21 Z22 Y23] +
0.04933952182287443 [Z10 Z21] +
0.0493314019239829 [Z10 Z22] +
0.0493314019239829 [Z10 Z23] +
6.065837601298032e-07 [Z10 X24 Z25 Z26 Z27 X28] +
6.065837601298032e-07 [Z10 Y24 Z25 Z26 Z27 Y28] +
0.03094390227528315 [Z10 Z24] +
6.065837601298032e-07 [Z10 X25 Z26 Z27 Z28 X29] +
6.065837601298032e-07 [Z10 Y25 Z26 Z27 Z28 Y29] +
0.03094390227528315 [Z10 Z25] +
-5.380959264367469e-06 [Z10 X26 Z27 X28] +
-5.380959264367469e-06 [Z10 Y26 Z27 Y28] +
0.03077595266601177 [Z10 Z26] +
-5.380959264367469e-06 [Z10 X27 Z28 X29] +
-5.380959264367469e-06 [Z10 Y27 Z28 Y29] +
0.03077595266601177 [Z10 Z27] +
0.025021957556652874 [Z10 Z28] +
0.025021957556652874 [Z10 Z29] +
-3.97330023672616e-06 [X11 Z12 X13] +
1.1989029455098954e-07 [X11 Z12 X13 X16 Z17 Z18 Z19 X20] +
-9.00321822995825e-08 [X11 Z12 X13 X16 Z17 Z18 Z19 Z20 Z21 X22] +
1.1989029455098954e-07 [X11 Z12 X13 Y16 Z17 Z18 Z19 Y20] +
-9.00321822995825e-08 [X11 Z12 X13 Y16 Z17 Z18 Z19 Z20 Z21 Y22] +
1.6316282959128117e-07 [X11 Z12 X13 Z16] +
1.1989029455098954e-07 [X11 Z12 X13 X17 Z18 Z19 Z20 X21] +
-9.00321822995825e-08 [X11 Z12 X13 X17 Z18 Z19 Z20 Z21 Z22 X23] +
1.1989029455098954e-07 [X11 Z12 X13 Y17 Z18 Z19 Z20 Y21] +
-9.00321822995825e-08 [X11 Z12 X13 Y17 Z18 Z19 Z20 Z21 Z22 Y23] +
1.6316282959128117e-07 [X11 Z12 X13 Z17] +
1.6354590734217967e-07 [X11 Z12 X13 Z18] +
1.6354590734217967e-07 [X11 Z12 X13 Z19] +
1.64444653595886e-07 [X11 Z12 X13 Z20] +
1.64444653595886e-07 [X11 Z12 X13 Z21] +
1.6149746725917475e-07 [X11 Z12 X13 Z22] +
1.6149746725917475e-07 [X11 Z12 X13 Z23] +
1.1469111440289928e-06 [X11 Z12 X13 Z24] +
1.1469111440289928e-06 [X11 Z12 X13 Z25] +
5.797278967174496e-08 [X11 Z12 X13 Z26] +
5.797278967174496e-08 [X11 Z12 X13 Z27] +
-1.1322277094965834e-06 [X11 Z12 X13 Z28] +
-1.1322277094965834e-06 [X11 Z12 X13 Z29] +
-1.362272246566769e-07 [X11 Z12 Z13 Z14 X15] +
-3.2585202144754367e-07 [X11 Z12 Z13 Z14 Z15 X16 X18 X19] +
-3.8174384720110485e-07 [X11 Z12 Z13 Z14 Z15 X16 X18 Z19 Z20 X21] +
-3.8174878483238375e-07 [X11 Z12 Z13 Z14 Z15 X16 Y19 Y20] +
-1.0879865467721996e-07 [X11 Z12 Z13 Z14 Z15 X16 X20 X21] +
2.6197137109921785e-07 [X11 Z12 Z13 Z14 Z15 X16 X22 X23] +
-3.2585202144754367e-07 [X11 Z12 Z13 Z14 Z15 Y16 Y18 X19] +
-3.8174384720110485e-07 [X11 Z12 Z13 Z14 Z15 Y16 Y18 Z19 Z20 X21] +
3.8174878483238375e-07 [X11 Z12 Z13 Z14 Z15 Y16 Y19 X20] +
-1.0879865467721996e-07 [X11 Z12 Z13 Z14 Z15 Y16 Y20 X21] +
2.6197137109921785e-07 [X11 Z12 Z13 Z14 Z15 Y16 Y22 X23] +
1.0048219718151189e-05 [X11 Z12 Z13 Z14 Z15 Z16 X17] +
1.7815428376773347e-07 [X11 Z12 Z13 Z14 Z15 Z16 X17 X18 Z19 X20] +
1.7815428376773347e-07 [X11 Z12 Z13 Z14 Z15 Z16 X17 Y18 Z19 Y20] +
-3.3412220901672974e-07 [X11 Z12 Z13 Z14 Z15 Z16 X17 Z18] +
-2.0041077067907644e-07 [X11 Z12 Z13 Z14 Z15 Z16 X17 X19 Z20 X21] +
-2.035938838607403e-07 [X11 Z12 Z13 Z14 Z15 Z16 X17 Y19 Z20 Y21] +
-2.328308041728868e-07 [X11 Z12 Z13 Z14 Z15 Z16 X17 Z20] +
-1.2022377579105641e-07 [X11 Z12 Z13 Z14 Z15 Z16 X17 Z21] +
-5.979187682944685e-08 [X11 Z12 Z13 Z14 Z15 Z16 X17 Z22] +
-3.217632479286647e-07 [X11 Z12 Z13 Z14 Z15 Z16 X17 Z23] +
1.0738143643615581e-07 [X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 X19] +
-7.650224639332577e-07 [X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21] +
9.210493196868226e-08 [X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21 Z22] +
8.677170507769289e-08 [X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 X21 Z23] +
2.2401125807730625e-07 [X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 X23] +
5.994111273794667e-07 [X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 X25] +
5.11815893422651e-07 [X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 X27] +
-4.4648229383208585e-07 [X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 Z28 X29] +
1.436840114802883e-07 [X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 Z26 Z27 X29] +
-1.5738957547248737e-07 [X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 Z24 Z25 X27] +
-1.8111645794416813e-07 [X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 Z20 Z21 Z22 Z23 X25] +
1.0636677182301997e-07 [X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z19 X21] +
8.498171396086927e-08 [X11 Z12 Z13 Z14 Z15 Z16 Z17 Z18 Z20 X21] +
9.21294805260356e-08 [X11 Z12 Z13 Z14 Z15 Z16 Z17 Z19 Z20 X21] +
7.467284856099985e-08 [X11 Z12 Z13 Z14 Z15 Z16 Z18 Z19 Z20 X21] +
-1.7905720784133993e-07 [X11 Z12 Z13 Z14 Z15 X17] +
8.246597406339425e-08 [X11 Z12 Z13 Z14 Z15 Z17 Z18 Z19 Z20 X21] +
-1.0757188015576802e-06 [X11 Z12 Z13 X15] +
-0.0007652123340421409 [X11 X13] +
-3.97330023672616e-06 [Y11 Z12 Y13] +
1.1989029455098954e-07 [Y11 Z12 Y13 X16 Z17 Z18 Z19 X20] +
-9.00321822995825e-08 [Y11 Z12 Y13 X16 Z17 Z18 Z19 Z20 Z21 X22] +
1.1989029455098954e-07 [Y11 Z12 Y13 Y16 Z17 Z18 Z19 Y20] +
-9.00321822995825e-08 [Y11 Z12 Y13 Y16 Z17 Z18 Z19 Z20 Z21 Y22] +
